country,polyarchy,clientelism,corruption,womens_emp,gdp_pc,life_exp,education,region
Mexico,0.671,0.33,0.456,0.661,13.653,74.2,8.03,Latin America
Suriname,0.783,0.616,0.187,0.837,7.671,69.8,NA,Latin America
Sweden,0.914,0.037,0.003,0.951,36.902,80,11.53,The West
Switzerland,0.888,0.061,0.012,0.93,42.208,80.3,12.62,The West
Ghana,0.667,0.529,0.627,0.792,2.869,59.6,5.29,Africa
South Africa,0.745,0.311,0.454,0.873,8.848,55.6,7.44,Africa
Japan,0.84,0.245,0.09,0.783,35.141,81.6,12.69,Asia
Burma/Myanmar,0.095,0.67,0.938,0.292,1.445,58.9,NA,Asia
Russia,0.405,0.507,0.795,0.67,12.168,65.6,9.41,Eastern Europe
Albania,0.407,0.602,0.772,0.67,4.839,75.4,NA,Eastern Europe
Egypt,0.219,0.718,0.789,0.376,5.265,68.5,6.83,Middle East
Yemen,0.269,0.787,0.907,0.251,2.362,63.5,NA,Middle East
Colombia,0.552,0.758,0.379,0.737,8.43,74.2,6.956,Latin America
Poland,0.876,0.164,0.056,0.902,13.161,73.9,8.808,Eastern Europe
Brazil,0.856,0.411,0.519,0.795,8.874,71.2,7.54,Latin America
United States of America,0.871,0.129,0.026,0.888,49.628,77,NA,The West
Portugal,0.876,0.086,0.059,0.913,24.1,76.8,7.34,The West
El Salvador,0.527,0.56,0.723,0.642,3.329,73.1,5.24,Latin America
Bangladesh,0.51,0.448,0.653,0.66,1.632,65.5,4.42,Asia
Bolivia,0.75,0.563,0.7,0.654,3.409,66.5,7.687,Latin America
Haiti,0.436,0.803,0.749,0.441,1.697,57.4,3.454,Latin America
Honduras,0.565,0.851,0.803,0.666,3.433,70.1,5.43,Latin America
Mali,0.511,0.683,0.873,0.735,1.359,53.3,1.18,Africa
Pakistan,0.205,0.714,0.681,0.421,3.061,61,4.22,Asia
Peru,0.416,0.676,0.738,0.669,5.357,74.6,8.34,Latin America
Senegal,0.677,0.709,0.288,0.745,2.325,60.6,2.57,Africa
Sudan,0.133,0.754,0.883,0.181,2.188,63.3,NA,Africa
Vietnam,0.151,0.162,0.467,0.696,2.55,72.2,NA,Asia
Afghanistan,0.072,0.913,0.773,0.052,0.726,54.7,2.507,Asia
Argentina,0.84,0.445,0.39,0.855,12.961,74.2,8.37,Latin America
Ethiopia,0.24,0.298,0.512,0.525,0.684,51.1,NA,Africa
India,0.726,0.476,0.49,0.682,2.626,62.9,4.51,Asia
Kenya,0.377,0.68,0.836,0.583,2.153,54.8,6.08,Africa
North Korea,0.084,0.523,0.822,0.294,1.787,63.9,7.108,Asia
South Korea,0.837,0.317,0.218,0.878,23.488,76.3,12.12,Asia
Kosovo,0.24,0.626,0.476,0.468,3.69,NA,NA,Eastern Europe
Lebanon,0.327,0.874,0.829,0.494,8.08,74.8,7.939,Middle East
Nigeria,0.478,0.814,0.892,0.703,1.753,54.6,3.99,Africa
Philippines,0.586,0.701,0.753,0.822,4.047,70.3,7.96,Asia
Tanzania,0.484,0.481,0.442,0.787,1.274,53.4,3.4,Africa
Taiwan,0.775,0.403,0.264,0.84,32.866,76.9,NA,Asia
Thailand,0.513,0.776,0.748,0.776,8.88,71.8,7.61,Asia
Uganda,0.309,0.509,0.755,0.776,1.24,49.6,3.33,Africa
Venezuela,0.577,0.713,0.898,0.826,9.295,74.2,6.43,Latin America
Benin,0.612,0.473,0.672,0.842,1.906,57.4,2.33,Africa
Bhutan,0.095,0.379,0.176,0.646,4.307,65.7,NA,Asia
Burkina Faso,0.518,0.732,0.488,0.733,1.45,52.5,0.884,Africa
Cambodia,0.323,0.754,0.935,0.557,1.528,60.4,5.629,Asia
Indonesia,0.685,0.512,0.713,0.687,4.744,67.2,NA,Asia
Mozambique,0.422,0.536,0.534,0.769,0.926,52.2,2.39,Africa
Nepal,0.363,0.556,0.78,0.544,1.481,65.4,3.184,Asia
Nicaragua,0.591,0.647,0.838,0.642,3.33,73.7,6.45,Latin America
Niger,0.547,0.493,0.593,0.622,0.926,51.9,1.03,Africa
Zambia,0.487,0.465,0.501,0.677,1.446,45.3,5.944,Africa
Zimbabwe,0.277,0.687,0.844,0.677,3.31,47.5,7.264,Africa
Guinea,0.268,0.799,0.95,0.357,1.913,54.3,2.309,Africa
Ivory Coast,0.274,0.822,0.634,0.606,2.508,51.1,NA,Africa
Mauritania,0.308,0.825,0.758,0.471,2.749,63.6,3.381,Africa
Canada,0.84,0.081,0.023,0.916,38.313,79.4,12.84,The West
Australia,0.887,0.063,0.044,0.929,38.128,79.7,12.99,The West
Botswana,0.707,0.166,0.155,0.757,9.685,45.5,9.112,Africa
Burundi,0.191,0.655,0.498,0.593,0.787,44.7,1.969,Africa
Cape Verde,0.764,0.276,0.176,0.716,3.792,70.3,NA,Africa
Central African Republic,0.34,0.806,0.774,0.572,0.978,43.8,2.718,Africa
Chile,0.879,0.13,0.031,0.83,14.054,76.9,9.95,Latin America
Costa Rica,0.896,0.211,0.145,0.937,10.57,77.9,6.89,Latin America
Timor-Leste,0.224,0.461,NA,0.553,2.46,65.5,NA,Asia
Ecuador,0.694,0.553,0.624,0.757,6.537,74.5,8.009,Latin America
France,0.876,0.064,0.075,0.911,35.243,79.2,11.84,The West
Germany,0.897,0.027,0.013,0.956,34.773,78.4,12.89,The West
Guatemala,0.549,0.756,0.777,0.602,5.286,66.7,4.92,Latin America
Iran,0.235,0.268,0.504,0.331,7.399,71.9,5.52,Middle East
Iraq,0.145,0.644,0.909,0.263,5.984,68.6,6.2,Middle East
Ireland,0.891,0.2,0.057,0.879,38.803,76.8,10.15,The West
Italy,0.845,0.203,0.13,0.895,32.734,79.6,10.28,The West
Jordan,0.186,0.499,0.36,0.548,5.13,72.9,8.021,Middle East
Latvia,0.817,0.315,0.209,0.928,11.744,70.7,10.221,Eastern Europe
Lesotho,0.315,0.55,0.554,0.693,1.975,48.5,5.327,Africa
Liberia,0.344,0.729,0.892,0.514,0.909,54.8,3.485,Africa
Malawi,0.474,0.527,0.709,0.679,1.047,45.9,4.014,Africa
Maldives,0.161,0.559,0.827,0.509,8.717,72.2,NA,Asia
Mongolia,0.677,0.372,0.489,0.841,2.923,61,NA,Eastern Europe
Morocco,0.237,0.638,0.605,0.532,4.906,69.5,3.7,Middle East
Netherlands,0.862,0.024,0.017,0.932,39.959,78.3,11.28,The West
Panama,0.728,0.686,0.53,0.755,10.171,78,8.63,Latin America
Papua New Guinea,0.524,0.852,0.657,0.469,2.714,63.1,NA,Asia
Qatar,0.02,0.841,0.398,NA,58.925,71.2,NA,Middle East
Sierra Leone,0.23,0.585,0.722,0.426,0.987,51.6,3.63,Africa
Spain,0.891,0.077,0.019,0.938,29.316,79.5,9.5,The West
Syria,0.151,0.752,0.887,0.431,3.686,71.6,7.17,Middle East
Tunisia,0.189,0.776,0.844,0.656,8.033,74.3,5.348,Middle East
TÃ¼rkiye,0.585,0.38,0.554,0.587,11.969,74.7,6.3,Middle East
Ukraine,0.385,0.674,0.812,0.773,5.372,68,10.878,Eastern Europe
United Kingdom,0.852,0.112,0.035,0.878,33.767,78,13.07,The West
Uruguay,0.877,0.081,0.025,0.849,12.903,74.8,8.37,Latin America
Algeria,0.325,0.613,0.661,0.561,8.94,71,6.45,Middle East
Angola,0.158,0.784,0.862,0.469,2.757,52.8,2.39,Africa
Armenia,0.424,0.602,0.792,0.68,4.112,72.4,10.602,Eastern Europe
Azerbaijan,0.249,0.651,0.938,0.622,3.609,66.5,10.629,Eastern Europe
Belarus,0.297,0.121,0.566,0.792,9.406,69,9.86,Eastern Europe
Cameroon,0.307,0.852,0.925,0.662,2.27,54.5,4.66,Africa
Chad,0.283,0.921,0.959,0.446,1.006,52.3,4.21,Africa
China,0.101,0.278,0.655,0.606,4.736,71.3,6.883,Asia
Democratic Republic of the Congo,0.152,0.756,0.93,0.413,0.562,53.9,NA,Africa
Republic of the Congo,0.161,0.856,0.849,0.316,2.855,53,NA,Africa
Djibouti,0.254,0.707,0.706,0.388,2.388,60.4,NA,Africa
Dominican Republic,0.66,0.852,0.787,0.784,7.913,73.7,5.95,Latin America
Eritrea,0.121,0.742,0.412,0.367,24.674,54.8,NA,Africa
Gabon,0.34,0.618,0.861,0.63,10.606,59.6,4.911,Africa
The Gambia,0.258,0.496,0.667,0.502,2.282,61.6,2.699,Africa
Georgia,0.375,0.752,0.885,0.766,4.231,70.7,10.671,Eastern Europe
Guinea-Bissau,0.432,0.816,0.932,0.593,1.448,51.5,NA,Africa
Jamaica,0.682,0.533,0.159,0.876,6.561,74.6,8.68,Latin America
Kazakhstan,0.271,0.671,0.882,0.754,8.144,64.7,10.945,Eastern Europe
Kyrgyzstan,0.288,0.854,0.938,0.609,2.752,67.2,10.169,Eastern Europe
Laos,0.088,0.178,0.725,0.414,2.1,58.4,4.523,Asia
Libya,0.072,0.744,0.841,0.171,14.096,74.9,6.627,Middle East
Madagascar,0.507,0.724,0.804,0.665,1.201,59.5,3.74,Africa
Moldova,0.58,0.579,0.62,0.816,2.791,68.9,9.662,Eastern Europe
Namibia,0.656,0.261,0.226,0.802,6.133,53.9,5.893,Africa
Palestine/West Bank,0.486,0.322,0.436,0.578,NA,70.2,NA,Middle East
Rwanda,0.114,0.288,0.506,0.802,0.983,50.5,2.775,Africa
Somalia,0.177,0.972,0.947,0.122,1.674,51.4,1.342,Africa
Sri Lanka,0.495,0.488,0.42,0.603,5.545,71.5,6.941,Asia
Eswatini,0.125,0.468,0.522,0.313,6.552,48.3,7.04,Africa
Tajikistan,0.24,0.377,0.945,0.479,1.522,66.6,9.524,Eastern Europe
Togo,0.303,0.701,0.857,0.638,1.354,56.4,4.11,Africa
Trinidad and Tobago,0.76,0.31,0.176,0.838,16.933,70.5,9.364,Latin America
Turkmenistan,0.071,0.774,0.909,0.376,6.201,66.3,NA,Eastern Europe
Somaliland,0.173,0.777,0.647,0.487,NA,NA,NA,Africa
Uzbekistan,0.155,0.685,0.911,0.431,4.341,65.1,10.212,Eastern Europe
Austria,0.86,0.082,0.086,0.928,36.07,78.5,11.24,The West
Bahrain,0.066,0.309,0.863,0.364,24.2,71.7,NA,Middle East
Barbados,0.768,0.202,0.107,0.851,18.83,74.7,9.174,Latin America
Belgium,0.885,0.074,0.025,0.937,35.577,78,10.73,The West
Bosnia and Herzegovina,0.627,0.8,0.711,0.723,6.159,75.5,NA,Eastern Europe
Bulgaria,0.717,0.346,0.219,0.898,9.102,70.2,10.62,Eastern Europe
Comoros,0.227,0.724,0.775,0.421,2.232,61.4,NA,Africa
Croatia,0.77,0.256,0.213,0.922,14.131,74.7,NA,Eastern Europe
Cuba,0.114,0.535,0.529,0.63,4.741,77,8.95,Latin America
Cyprus,0.798,0.186,0.172,0.784,25.425,76.7,8.457,The West
Czechia,0.88,0.07,0.278,0.897,21.293,75.2,10.753,Eastern Europe
Denmark,0.906,0.027,0.002,0.957,39.078,77.2,12.02,The West
Equatorial Guinea,0.188,0.857,0.913,0.377,13.025,57.6,NA,Africa
Estonia,0.871,0.128,0.038,0.913,14.923,71,11.261,Eastern Europe
Fiji,0.349,0.352,0.299,0.581,6.652,65.8,7.811,Asia
Finland,0.875,0.071,0.016,0.937,32.989,78,11.47,The West
Greece,0.885,0.207,0.236,0.897,23.381,78.4,9.87,The West
Guyana,0.53,0.481,0.651,0.811,5.365,64,8.313,Latin America
Hong Kong,0.374,0.221,0.056,0.916,NA,NA,NA,Asia
Iceland,0.871,0.086,0.013,0.921,39.533,80.3,10.601,The West
Israel,0.772,0.115,0.128,0.854,30.713,78.9,10.495,Middle East
Kuwait,0.285,0.613,0.532,0.347,43.56,78.1,NA,Middle East
Lithuania,0.823,0.181,0.076,0.86,11.926,72.2,10.192,Eastern Europe
Luxembourg,0.877,0.054,0.012,0.868,67.892,78,NA,The West
North Macedonia,0.44,0.63,0.63,0.676,7.808,71.5,NA,Eastern Europe
Malaysia,0.275,0.663,0.654,0.632,14.404,73,8.95,Asia
Malta,0.792,0.228,0.23,0.783,23.151,78.8,NA,The West
Mauritius,0.737,0.334,0.55,0.709,14.926,72.3,7.232,Africa
Montenegro,0.421,0.708,0.677,NA,5.621,73.7,NA,Eastern Europe
New Zealand,0.885,0.068,0.009,0.938,28.22,78.4,12.12,The West
Norway,0.889,0.032,0.005,0.951,47.435,78.9,12.41,The West
Oman,0.052,0.628,0.252,NA,20.779,69.1,NA,Middle East
Paraguay,0.543,0.814,0.9,0.627,5.27,75.6,6.67,Latin America
Romania,0.614,0.526,0.712,0.828,7.139,71.2,9.788,Eastern Europe
Sao Tome and Principe,0.651,0.403,0.411,0.785,2.019,65,NA,Africa
Saudi Arabia,0.017,0.578,0.647,NA,22.713,70.4,7.056,Middle East
Serbia,0.365,0.577,0.787,0.776,6.618,71.4,NA,Eastern Europe
Seychelles,0.366,0.388,0.404,0.803,19.147,72.2,9.843,Africa
Singapore,0.386,0.203,0.009,0.735,38.093,79.4,9.262,Asia
Slovakia,0.848,0.098,0.247,0.856,15.798,73.7,10.612,Eastern Europe
Slovenia,0.844,0.131,0.116,0.871,24.157,76.3,NA,Eastern Europe
Solomon Islands,0.351,0.772,0.508,0.344,2.142,57,NA,Asia
Vanuatu,0.602,0.598,0.528,0.66,3.058,63.6,NA,Asia
United Arab Emirates,0.026,0.724,0.149,0.236,93.333,69.1,NA,Middle East
Hungary,0.848,0.305,0.369,0.872,14.559,71.9,10.75,Eastern Europe
Zanzibar,0.288,0.463,0.769,NA,NA,NA,NA,Africa
